Country Name,Indicator Name,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Latin America & the Caribbean (IDA & IBRD countries),GDP,5.58556E+12,5.7904E+12,5.82319E+12,5.83327E+12,5.94383E+12,6.30521E+12,6.57955E+12,6.93711E+12,7.32253E+12,7.61076E+12,7.45415E+12,7.90726E+12,8.27201E+12,8.51106E+12,8.75645E+12,8.86847E+12,8.92068E+12,8.92741E+12
Timor-Leste,GDP,,2887065353,3152752785,2936261967,2901544429,4760891389,6469104409,9165251859,9647839584,10605215802,9964487794,9847697775,10976037966,11527377780,10249427336,7594090559,9160417387,9225155354
Middle East & North Africa (IDA & IBRD countries),GDP,2.4582E+12,2.57407E+12,2.63443E+12,2.72376E+12,2.79394E+12,3.0143E+12,3.14985E+12,3.32621E+12,3.52937E+12,3.65817E+12,3.75266E+12,3.94989E+12,3.92546E+12,4.02358E+12,4.09438E+12,4.18677E+12,4.23293E+12,4.54716E+12
Tonga,GDP,436633825.3,451347685.3,467604275,483591088.4,493788001.4,492052731.5,499837834.3,495778040.8,475125039.6,489851634.6,501072238.4,519038972,533494964.6,538244790.7,521448304.1,532255879.5,552012402.7,570667517
South Asia (IDA & IBRD),GDP,3.58477E+12,3.73042E+12,3.89024E+12,4.03441E+12,4.32565E+12,4.65295E+12,5.01279E+12,5.39859E+12,5.79093E+12,5.97557E+12,6.3965E+12,6.88013E+12,7.22946E+12,7.62344E+12,8.08523E+12,8.64729E+12,9.29029E+12,1.00032E+13
Sub-Saharan Africa (IDA & IBRD countries),GDP,1.60135E+12,1.65718E+12,1.7315E+12,1.84309E+12,1.92445E+12,2.05283E+12,2.18166E+12,2.31709E+12,2.47196E+12,2.60866E+12,2.70063E+12,2.85882E+12,2.9911E+12,3.11263E+12,3.27782E+12,3.44006E+12,3.54645E+12,3.60111E+12
Trinidad and Tobago,GDP,21734509257,23234485897,24203021013,26123944527,29896500623,32273287822,34277116215,38804457813,40649303110,42028020596,40182263723,41517610641,41395401723,41931049498,42772187414,42357432290,43110499085,40304347470
Tunisia,GDP,70156746972,73461031497,76249747294,77258198710,80891197374,85935405701,88931574399,93595319741,99875210401,1.04108E+11,1.07276E+11,1.11042E+11,1.08913E+11,1.13267E+11,1.16524E+11,1.19987E+11,1.2142E+11,1.22953E+11
Turkey,GDP,8.22053E+11,8.76638E+11,8.2437E+11,8.77379E+11,9.26585E+11,1.01595E+12,1.10748E+12,1.18622E+12,1.24589E+12,1.25643E+12,1.19732E+12,1.29894E+12,1.4433E+12,1.51243E+12,1.64085E+12,1.72563E+12,1.83065E+12,1.88894E+12
Tuvalu,GDP,28949912.95,28668925.14,29137406.24,31435232.9,30387327.93,29976436.22,28843407.88,29460350.58,31331249.26,33832504.63,32332759.98,31450260.6,33814047.79,32517025.85,34005272.8,34463668.19,37614644.81,38756145.15
Tanzania,GDP,48724666098,50927403316,54019108338,57850789021,61711050586,66341733447,71301653241,75959235086,81100562652,85712278720,90228548896,95945902035,1.03307E+11,1.07956E+11,1.15277E+11,1.23038E+11,1.30618E+11,1.39588E+11
Uganda,GDP,24467179881,25235916001,26544060369,28862069750,30730386182,32822275277,34900767232,38664725767,41917367197,45567846709,48667151708,51410810957,56239143509,58397295674,60491951675,63580856634,66879342376,70076843930
Ukraine,GDP,2.22772E+11,2.35915E+11,2.57628E+11,2.71152E+11,2.96955E+11,3.32912E+11,3.42891E+11,3.68401E+11,3.96376E+11,4.05508E+11,3.45661E+11,3.58915E+11,3.78532E+11,3.79435E+11,3.79334E+11,3.54478E+11,3.19835E+11,3.27642E+11
Upper middle income,GDP,1.60364E+13,1.70289E+13,1.76116E+13,1.84314E+13,1.94738E+13,2.10545E+13,2.25946E+13,2.4508E+13,2.67475E+13,2.83454E+13,2.88596E+13,3.10617E+13,3.30018E+13,3.47453E+13,3.65029E+13,3.80754E+13,3.94752E+13,4.11987E+13
Uruguay,GDP,43601731262,42760248091,41116488580,37937358718,38242862166,40156596317,43152331452,44920963140,47859472817,51293937821,53470593086,57643122516,60618737181,62763536432,65674219688,67801270547,68052637836,69202590060
United States,GDP,1.23732E+13,1.28839E+13,1.30125E+13,1.32392E+13,1.3618E+13,1.41353E+13,1.46319E+13,1.50496E+13,1.5332E+13,1.5311E+13,1.49226E+13,1.53052E+13,1.55426E+13,1.58922E+13,1.6185E+13,1.65818E+13,1.70595E+13,1.73269E+13
Uzbekistan,GDP,59813399382,62107243249,64693288396,67263868573,70110897494,75333458671,80569139474,86572683215,94773718088,1.03331E+11,1.1165E+11,1.21117E+11,1.31147E+11,1.41875E+11,1.53261E+11,1.64265E+11,1.765E+11,1.87256E+11
St. Vincent and the Grenadines,GDP,801997822.9,815144001.9,829076961.6,881488285.2,949272894.2,988727374.3,1013326959,1091235194,1127710386,1145578639,1121532241,1083921367,1079375927,1094297440,1114357766,1127882411,1143014521,1165594270
"Venezuela, RB",GDP,3.40402E+11,3.52952E+11,3.64932E+11,3.32615E+11,3.0682E+11,3.62927E+11,4.00373E+11,4.39898E+11,4.78405E+11,5.03655E+11,4.87526E+11,4.80268E+11,5.00326E+11,5.28474E+11,5.35572E+11,5.14715E+11,,
British Virgin Islands,GDP,,,,,,,,,,,,,,,,,,
Virgin Islands (U.S.),GDP,,,,,,,,,,,,,,,,,,
Vietnam,GDP,1.92626E+11,2.057E+11,2.18439E+11,2.32246E+11,2.48269E+11,2.66979E+11,2.87129E+11,3.07165E+11,3.29064E+11,3.47695E+11,3.66463E+11,3.90002E+11,4.14339E+11,4.36081E+11,4.59725E+11,4.87233E+11,5.19777E+11,5.52059E+11
Vanuatu,GDP,493209429.1,522417511.1,504192935.7,478422532.8,498963275,518845738.2,546359361.4,592609554.7,623268288.6,663459877.3,685439081,696605442.9,705126498.6,717499705.3,731628322.6,748682624.3,742684971.4,772396636.9
World,GDP,6.06827E+13,6.35609E+13,6.50758E+13,6.68959E+13,6.94203E+13,7.30864E+13,7.65471E+13,8.06173E+13,8.49078E+13,8.73369E+13,8.7027E+13,9.15309E+13,9.51481E+13,9.83154E+13,1.0168E+14,1.05251E+14,1.08829E+14,1.12501E+14
Samoa,GDP,706455137.2,755333286.7,807751648.1,842840344.1,880898624,921640202.6,959948104.8,978847639.2,1040736669,1051238604,1000692190,1005487094,1063589611,1067866343,1047215317,1061842380,1077250399,1154483021
Kosovo,GDP,,7864758873,9986192470,9916194425,10509197289,10783710843,11434316894,11949207815,12819837012,13158898453,13598624827,14048681493,14724783186,15151116985,15670986658,15858736200,16508064944,17177727573
"Yemen, Rep.",GDP,65548837262,69601011054,72248387038,75091528326,77905506896,81000456165,85529797613,88241442322,91187319301,94513440121,98167546639,1.05729E+11,92285415712,94493796675,99051722974,98864822047,82375689153,71154918891
South Africa,GDP,4.18632E+11,4.36214E+11,4.47992E+11,4.6457E+11,4.7827E+11,5.00053E+11,5.26441E+11,5.55942E+11,5.85743E+11,6.04435E+11,5.95138E+11,6.13228E+11,6.33368E+11,6.47387E+11,6.63475E+11,6.7573E+11,6.83796E+11,6.86525E+11
Zambia,GDP,21316218637,22146980517,23324506297,24375511882,26068384840,27901616662,29920465760,32285287950,34981896043,37701352195,41177548222,45418096902,47945443548,51588154703,54198193616,56743246685,58400082027,60594276947
Zimbabwe,GDP,36107342719,35002750587,35506655569,32348685232,26851002014,25291619854,23847194280,23021724797,22180665941,18261575990,20456537060,24481426830,27956299245,32615336382,33264216139,34054883048,34661016615,34923008582
